"0","lmer_sr %>% anova()"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                     "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
treatment            "
"1","  2667.6"
"1","  533.52"
"1","     5"
"1"," 111.184"
"1","  10.268"
"1"," 4.135e-08"
"1"," ***"
"1","
sample_type          "
"1","  8362.2"
"1"," 2090.55"
"1","     4"
"1","  16.707"
"1","  40.235"
"1"," 2.273e-08"
"1"," ***"
"1","
log10(Final_reads)   "
"1","  3006.5"
"1"," 3006.50"
"1","     1"
"1"," 116.299"
"1","  57.863"
"1"," 7.984e-12"
"1"," ***"
"1","
treatment:sample_type"
"1"," 22782.2"
"1"," 1139.11"
"1","    20"
"1"," 109.661"
"1","  21.923"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","        "
