"0","figd2a <- ordinate(subset_samples(phyloseq_rel_nz, sample_type != ""Neg."" & sample_type != ""Mock""), method = ""PCoA"", distance = ""horn"") %>%"
"0","        plot_ordination(phyloseq_rel_nz, ., col = ""treatment"") +"
"0","        #scale_color_viridis(discrete = 6, name = ""Treatment"", labels = c(""Mock theoretical"", ""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) +"
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""),"
"0","                           name = ""Treatment"","
"0","                           breaks = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""),"
"0","                           labels = c(""Untreated"", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        #scale_shape(name = ""Sample type"", labels = c(""Mock theoretical"", ""Mock"")) +"
"0","        geom_point(size = 3) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") +"
"0","        facet_wrap(~sample_type, scales = ""free"") +"
"0","        labs(tag = ""A"") +"
"0","        ggtitle(""Prevalence & abundance filtered data"") +"
"0","        theme(plot.tag = element_text(size = 15), legend.position = ""top"")# +"
"0","        #stat_ellipse(type = ""norm"") +"
"0","        #stat_ellipse(type = ""t"")"
"0",""
"0",""
"0","figd2b <- ordinate(subset_samples(phyloseq_decontam$phyloseq_rel, sample_type != ""Neg."" & sample_type != ""Mock"" &"
"0","                                          S.obs != 0), method = ""PCoA"", distance = ""horn"") %>%"
"0","        plot_ordination(phyloseq_decontam$phyloseq_rel, ., col = ""treatment"") +"
"0","        #scale_color_viridis(discrete = 6, name = ""Treatment"", labels = c(""Mock theoretical"", ""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) +"
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""),"
"0","                           name = ""Treatment"","
"0","                           breaks = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""),"
"0","                           labels = c(""Untreated"", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        #scale_shape(name = ""Sample type"", labels = c(""Mock theoretical"", ""Mock"")) +"
"0","        geom_point(size = 3) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") +"
"0","        facet_wrap(~sample_type, scales = ""free"") +"
"0","        labs(tag = ""B"") +"
"0","        ggtitle(""Decontaminated data 1"") +"
"0","        theme(plot.tag = element_text(size = 15), legend.position = ""top"")# +"
"0","        #stat_ellipse(type = ""norm"") +"
"0","        #stat_ellipse(type = ""t"")"
"0",""
"0",""
"0","figd2c <- ordinate(subset_samples(phyloseq_tv, sample_type != ""Neg."" & sample_type != ""Mock""), method = ""PCoA"", distance = ""horn"") %>%"
"0","        plot_ordination(phyloseq_tv, ., col = ""treatment"") +"
"0","        #scale_color_viridis(discrete = 6, name = ""Treatment"", labels = c(""Mock theoretical"", ""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) +"
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""),"
"0","                           name = ""Treatment"","
"0","                           breaks = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""),"
"0","                           labels = c(""Untreated"", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        #scale_shape(name = ""Sample type"", labels = c(""Mock theoretical"", ""Mock"")) +"
"0","        geom_point(size = 3) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") +"
"0","        facet_wrap(~sample_type, scales = ""free"") +"
"0","        labs(tag = ""C"") +"
"0","        ggtitle(""Decontaminated data 2"") +"
"0","        theme(plot.tag = element_text(size = 15), legend.position = ""top"")# +"
"0","        #stat_ellipse(type = ""norm"") +"
"0","        #stat_ellipse(type = ""t"")"
"0",""
"0",""
"0","figA3 <- ggarrange(figd2a, figd2b, figd2c, common.legend = T, nrow = 3)"
"0","figA3"
