"0","phyloseq_control_rel_10zymo <- subset_samples(phyloseq_unfiltered$phyloseq_rel, sample_type == ""Mock"")"
"0","subset_samples(phyloseq_unfiltered$phyloseq_rel, sample_type == ""Mock"") %>% taxa_names %>% .[c(grep(""lacto"", .))]"
"1","[1]"
"1"," ""Anaerococcus_lactolyticus"""
"1","
"
"0","zymo_speceis <- c(""s__Pseudomonas_aeruginosa"","
"0","                  ""s__Escherichia_coli"", "
"0","                  ""s__Salmonella_enterica"","
"0","                  ""s__Lactobacillus_fermentum"","
"0","                  ""s__Enterococcus_faecalis"","
"0","                  ""s__Staphylococcus_aureus"","
"0","                  ""s__Listeria_monocytogenes"","
"0","                  ""s__Bacillus_subtilis"","
"0","                  ""s__Saccharomyces_cerevisiae"","
"0","                  ""s__Cryptococcus_neoformans"")"
"0",""
"0",""
"0",""
"0","phyloseq_control_rel_10zymo <- subset_taxa(phyloseq_control_rel_10zymo,"
"0","                                           Species %in% zymo_speceis)"
"0",""
"0","sample_data(phyloseq_control_rel_10zymo)$S.obs <-"
"0","        rowSums(t(otu_table(phyloseq_control_rel_10zymo)) != 0)"
"0",""
"0",""
"0","f5S_mock_filtered <- ggplot(subset(sample_data(phyloseq_control_rel_10zymo) %>% "
"0","                             data.frame,"
"0","                          sample_data(phyloseq_control_rel_10zymo)$sample_type %in%"
"0","                                  c(""Mock"")),"
"0","                   aes(x = treatment, y = S.obs)) +"
"0","        geom_jitter(aes(color = treatment), position = position_jitter(0.2),"
"0","                    size = 1.2, alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        ylab(""Species richness"") +"
"0","        xlab(""Treatment group"") +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") + "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using "
"0","        labs(tag = ""C"") +"
"0","        theme(plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank(),"
"0","              axis.ticks.x = element_blank(),"
"0","              legend.position = ""top"") +"
"0","        ylim(c(0, 10)) +"
"0","        facet_wrap(~sample_type, nrow = 1) + "
"0","        guides(col = guide_legend(nrow = 1))"
"0",""
"0",""
"0","phyloseq_control_rel_10zymo <- transform_sample_counts(phyloseq_control_rel_10zymo,"
"0","                                                       function(x){x/sum(x)})"
"0",""
"0","barplot_mock_microbe_zymo_filtered <- phyloseq_control_rel_10zymo %>%"
"0","        tax_table() %>%"
"0","        {"
"0","   .[, 7] <- gsub(""s__"", "" "", .[, 7])"
"0","   .[, 7] <- gsub(""_"", "" "", .[, 7])"
"0","   .[, 7] <- gsub(""[]]|[[]"", """",  .[, 7])"
"0","   .[, 7] <- gsub("" sp"", "" sp."",  .[, 7])"
"0","   .[, 7] <- gsub("" sp."", ""</i> sp."",  .[, 7])"
"0","   .[, 7] <- gsub("" group"", ""</i> group."",  .[, 7])"
"0","   .[, 7] <- ifelse(grepl(""Other"",.[, 7]),"
"0","                    ""Other"","
"0","                    ifelse(grepl(""</i>"",  .[, 7]),"
"0","                           paste(""<i>"",  .[, 7], sep = """"),"
"0","                           paste(""<i>"",  .[, 7], ""</i>"", sep = """")) %>%"
"0","                            gsub(""s__"", """", .) %>%"
"0","                            gsub(""_"", "" "", .)"
"0","   )"
"0","   phyloseq_temp <- subset_samples(phyloseq_control_rel_10zymo,"
"0","                              sample_type == ""Mock"") %>% "
"0","           subset_samples(., S.obs != 0)"
"0","   tax_table(phyloseq_temp) <- tax_table(.) "
"0","   phyloseq_temp"
"0","  } %>%"
"0","        my_plot_bar(., fill=""Species"") + "
"0","        xlab(""Sample"") +"
"0","        ylab("""") +"
"0","        theme_classic(base_size = 11, base_family = ""sans"") +"
"0","        theme(legend.text = element_markdown(size = 6),"
"0","              legend.key.size = unit(3, ""mm""),"
"0","              legend.title = element_text(size = 6),"
"0","              axis.text.x = element_text(color = ""white"")) +"
"0","        guides(fill=guide_legend(title=""Top 10 species"")) +"
"0","        scale_fill_manual(values = c(RColorBrewer::brewer.pal(n = 9, name = ""Paired""))) +"
"0","        facet_wrap (~ treatment, scales = ""free_x"", nrow = 1) +"
"0","        labs(tag = ""A"")"
"0","        #facet_wrap (~ factor(sample_type, levels = c(""Mock"", ""BAL"", ""Nasal"", ""Sputum"")),"
"0","        #            scales= ""free_x"", nrow=2) +"
"0","        "
"0",""
"0",""
