"0","# Decontam ----------------------------------------------------------------"
"0","sample_data(phyloseq_unfiltered$phyloseq_rel)$is.neg <- grepl(""Neg"", sample_data(phyloseq_unfiltered$phyloseq_rel)$sample_type)"
"0",""
"0","phyloseq_decontam_bal <- phyloseq_unfiltered$phyloseq_rel %>% "
"0","        subset_samples(S.obs != 0) %>%"
"0","        subset_samples(sample_type == ""Neg."" | sample_type == ""BAL"")"
"0","phyloseq_decontam_ns <- phyloseq_unfiltered$phyloseq_rel %>% "
"0","        subset_samples(S.obs != 0) %>%"
"0","        subset_samples(sample_type == ""Neg."" | sample_type == ""Nasal"")"
"0","phyloseq_decontam_spt <- phyloseq_unfiltered$phyloseq_rel %>% "
"0","        subset_samples(S.obs != 0) %>%"
"0","        subset_samples(sample_type == ""Neg."" | sample_type == ""Sputum"")"
"0",""
"0",""
"0","contaminant_combined_bal <- "
"0","        data.frame(""BAL"", fix.empty.names = F, "
"0","                   isContaminant(phyloseq_decontam_bal, method=""combined"", neg = ""is.neg"", threshold = 0.1, conc = ""DNA_bac_ng_uL"") %>% subset(.,.$contaminant) %>% row.names"
"0","        )"
"0",""
"0","contaminant_combined_ns <- "
"0","        data.frame(""Nasal swab"", fix.empty.names = F, "
"0","                   isContaminant(phyloseq_decontam_ns, method=""combined"", neg = ""is.neg"", threshold = 0.1, conc = ""DNA_bac_ng_uL"") %>% subset(.,.$contaminant) %>% row.names"
"0","        )"
"0",""
"0",""
"0","contaminant_combined_spt <- "
"0","        data.frame(""Sputum"", fix.empty.names = F, "
"0","                   isContaminant(phyloseq_decontam_spt, method=""combined"", neg = ""is.neg"", threshold = 0.1, conc = ""DNA_bac_ng_uL"") %>% subset(.,.$contaminant) %>% row.names"
"0","        )"
"0",""
"0",""
"0",""
"0","contaminants <- rbind(contaminant_combined_bal, contaminant_combined_ns, contaminant_combined_spt)"
"0",""
"0","names(contaminants) <- c(""Sample type"", ""Taxa"")"
"0",""
"0","species_italic <- function(data) {"
"0","        names <- gsub(""_"", "" "", data)"
"0","        names <- gsub(""[]]|[[]"", """", names)"
"0","        names <- gsub("" sp"", "" sp."", names)"
"0","        names <- gsub("" sp."", ""* sp."", names)"
"0","        names <- gsub("" group"", ""* group."", names)"
"0","        names <- ifelse(grepl(""[*]"", names), paste(""*"", names, sep = """"), paste(""*"", names, ""*"", sep = """"))"
"0","        names"
"0","}"
"0",""
"0",""
"0","contaminants %>% "
"0","        mutate(Taxa = species_italic(Taxa))"
